<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\lib\zi\America\Edmonton" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javafx-font.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Lagos" shared="false" uninstallMode="3"/>
<entry name="documentation\images\setup_ldap.png" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\jive-login-form-bg-gray.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_CopyDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="documentation\images\sitemesh.png" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Openfire\Openfire Server.lnk" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Europe\Lisbon" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Yellowknife" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Monaco" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+10" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\2\openfire_sqlserver.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT+11" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+12" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\EET" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Pontianak" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Reunion" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\twisty_closed_9x9.gif" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\page-background_new.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Atlantic\Bermuda" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\js\pngfix.js" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\setup_btn_closetestx.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Argentina\Salta" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Rothera" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Bahia_Banderas" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\setup_sidebar_progress4.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Denver" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\CET" shared="false" uninstallMode="3"/>
<entry name="jre\bin\tnameserv.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Dublin" shared="false" uninstallMode="3"/>
<entry name="jre\bin\pack200.exe" shared="false" uninstallMode="3"/>
<entry name=".install4j\autoUninstall.0" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Ojinaga" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\meta-index" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\greenlight-24x24.gif" shared="false" uninstallMode="0"/>
<entry name="jre\bin\WindowsAccessBridge-32.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Mazatlan" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\java.policy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\WET" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\im_unavailable.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Kathmandu" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\15\openfire_hsqldb.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Wallis" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\js\tooltips\domTT_drag.js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Kuala_Lumpur" shared="false" uninstallMode="3"/>
<entry name="jre\bin\sunmscapi.dll" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\setup_contentbox_bg.gif" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\18\openfire_db2.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Perth" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\15\openfire_oracle.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_zh_TW.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\sparc\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Curacao" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Riga" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\21\openfire_mysql.sql" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\setup\setup-style.css" shared="false" uninstallMode="0"/>
<entry name="resources\database\openfire_sybase.sql" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\19\openfire_mysql.sql" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\js\behaviour.js" shared="false" uninstallMode="0"/>
<entry name="jre\bin\dtplugin\npdeployJava1.dll" shared="false" uninstallMode="3"/>
<entry name="lib\bcprov-jdk15on.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\SystemV\HST10" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Mayotte" shared="false" uninstallMode="3"/>
<entry name="jre\bin\net.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Damascus" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Blanc-Sablon" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\11\openfire_hsqldb.sql" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jsound.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\EST5" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\jive-nav-bg-on.gif" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\14\openfire_sybase.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Glace_Bay" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\GRAY.pf" shared="false" uninstallMode="3"/>
<entry name="resources\i18n\openfire_i18n_es.properties" shared="false" uninstallMode="0"/>
<entry name="jre\bin\glib-lite.dll" shared="false" uninstallMode="3"/>
<entry name="resources\nativeAuth\win32-x86\shaj.dll" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\access-bridge-32.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Fortaleza" shared="false" uninstallMode="3"/>
<entry name="documentation\licenses\LICENSE-jaxen.txt" shared="false" uninstallMode="0"/>
<entry name="resources\i18n\openfire_i18n_pl_PL.properties" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Rangoon" shared="false" uninstallMode="3"/>
<entry name="jre\lib\plugin.jar" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\setup_sidebar_progress1.gif" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\setup_sidebar_bg-top.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Tallinn" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\La_Rioja" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\icq-gray.gif" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\jive-nav-bg-right.gif" shared="false" uninstallMode="0"/>
<entry name="documentation\wildfire-openfire-upgrade.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_8_19dpaqb.utf8" shared="false" uninstallMode="2"/>
<entry name="plugins\admin\webapp\images\setup_btn_bg-bigblue.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Belem" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Blantyre" shared="false" uninstallMode="3"/>
<entry name="jre\bin\libxml2.dll" shared="false" uninstallMode="3"/>
<entry name="resources\database\openfire_mysql.sql" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\forbidden-16x16.gif" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\language_zh_CN.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Shanghai" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Jujuy" shared="false" uninstallMode="3"/>
<entry name="jre\bin\fontmanager.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Cuiaba" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\11\openfire_mysql.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Grand_Turk" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\js\tooltips\domTT.js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaBrightItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaSansDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\js\lightbox.js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Vienna" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\setup_btn_gearplay.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management\snmp.acl.template" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Tarawa" shared="false" uninstallMode="3"/>
<entry name="bin\extra\redhat\openfire-sysconfig" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Easter" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\user.gif" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\17\openfire_db2.sql" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\jive-tertnav-arrow.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jfr.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\local_policy.jar" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\13\openfire_hsqldb.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Nairobi" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Vincennes" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\South_Georgia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Sao_Tome" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\jmxremote.access" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Tunis" shared="false" uninstallMode="3"/>
<entry name="resources\security\keystore" shared="false" uninstallMode="1"/>
<entry name="plugins\admin\webapp\js\jscalendar\calendar-win2k-1.css" shared="false" uninstallMode="0"/>
<entry name="jre\bin\wsdetect.dll" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\18\openfire_hsqldb.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Indian\Mauritius" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\4\openfire_postgresql.sql" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\17\openfire_oracle.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Rarotonga" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\incoming_32x16.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT+1" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\js\unittest.js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT+3" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Comoro" shared="false" uninstallMode="3"/>
<entry name="jre\bin\nio.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+2" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_3_19dpaqb.utf8" shared="false" uninstallMode="2"/>
<entry name="jre\lib\flavormap.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Samara" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\21\openfire_oracle.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Krasnoyarsk" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Athens" shared="false" uninstallMode="3"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Sakhalin" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\success-16x16.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Pyongyang" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Antigua" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Costa_Rica" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Aqtau" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\1\openfire_mysql.sql" shared="false" uninstallMode="0"/>
<entry name="jre\LICENSE" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\8\openfire_oracle.sql" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\10\openfire_sqlserver.sql" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\plugin.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_5_19dpaqb.utf8" shared="false" uninstallMode="2"/>
<entry name="bin\extra\embedded-db-viewer.sh" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\setup_nextprofile.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Pangnirtung" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\North_Dakota\New_Salem" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\10\openfire_oracle.sql" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\enterprise-info-btn.gif" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jinst.dll" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Etc\GMT+8" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+9" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+6" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+7" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+4" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+5" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\header-title_new.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Montreal" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Zurich" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Hong_Kong" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\21\openfire_db2.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Eirunepe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Conakry" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Stockholm" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\18\openfire_sybase.sql" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\favicon.ico" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Monterrey" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="bin\openfirectl" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\js\builder.js" shared="false" uninstallMode="0"/>
<entry name="jre\bin\installer.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Puerto_Rico" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jfr.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Belgrade" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\7\openfire_mysql.sql" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\setup-sidebar-top.gif" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\lock.gif" shared="false" uninstallMode="0"/>
<entry name="resources\security\client.truststore" shared="false" uninstallMode="0"/>
<entry name="lib\startup.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\PST8PDT" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jfxmedia.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Rome" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\irc.gif" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jp2ssv.dll" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\js\prototype.js" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\11\openfire_oracle.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaBrightDemiItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Qyzylorda" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\EST" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Marquesas" shared="false" uninstallMode="3"/>
<entry name="jre\bin\verify.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Lord_Howe" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\9\openfire_mysql.sql" shared="false" uninstallMode="0"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="resources\database\openfire_sqlserver.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Khandyga" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\im_away.gif" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\14\openfire_mysql.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\SystemV\YST9" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ktab.exe" shared="false" uninstallMode="3"/>
<entry name="documentation\source-build.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Copenhagen" shared="false" uninstallMode="3"/>
<entry name="jre\bin\zip.dll" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\4\openfire_hsqldb.sql" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\13\openfire_oracle.sql" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\feed-icon-16x16.gif" shared="false" uninstallMode="0"/>
<entry name="conf\crowd.properties" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\20\openfire_mysql.sql" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\irc-gray.gif" shared="false" uninstallMode="0"/>
<entry name="resources\i18n\openfire_i18n_nl.properties" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Mexico_City" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\enterprise.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Antarctica\Syowa" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Oral" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Helsinki" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Dakar" shared="false" uninstallMode="3"/>
<entry name="documentation\plugin-dev-guide.html" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\js\dragdrop.js" shared="false" uninstallMode="0"/>
<entry name="jre\bin\splashscreen.dll" shared="false" uninstallMode="3"/>
<entry name="documentation\index.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\cursors.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-7" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-6" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Ulaanbaatar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-9" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-8" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\6\openfire_sybase.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Noronha" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\WEB-INF\decorators.xml" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\17\openfire_mysql.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_es.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Muscat" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\warning-16x16.gif" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_7_19dpaqb.utf8" shared="false" uninstallMode="2"/>
<entry name="plugins\admin\webapp\images\setup_sidebar_progress5.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Port_of_Spain" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\msn-gray.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Omsk" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dtplugin\deployJava1.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\MST" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Libreville" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Vilnius" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\14\openfire_db2.sql" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\js\cookies.js" shared="false" uninstallMode="0"/>
<entry name="jre\bin\fxplugins.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-4" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\4\openfire_sybase.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Guatemala" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-5" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-2" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-3" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Hobart" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-1" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jli.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jp2iexp.dll" shared="false" uninstallMode="3"/>
